,mix,SDR,SIR,SAR,PESQ
0,mix_0,"[[-17.069044008415528], [-19.075894028940937]]","[[2.6752860304896875], [0.5818220955975363]]","[[-15.147255625523883], [-16.299522242165526]]","[1.0247418880462646, 1.0264379978179932]"
1,mix_1,"[[-18.337136202879897], [-13.457945461510212]]","[[1.6300755293341884], [3.05708682162188]]","[[-16.021859436201428], [-11.614584925789359]]","[1.0536715984344482, 1.0284733772277832]"
2,mix_10,"[[-15.139187247421532], [-20.111132596237624]]","[[5.166741657040355], [0.029240042038632418]]","[[-13.944691368552215], [-17.07317500983563]]","[1.0532764196395874, 1.0292764902114868]"
3,mix_11,"[[-21.24172847078424], [-18.964291162477803]]","[[0.3822814849974416], [2.126926014614753]]","[[-18.388380939904827], [-16.854616881689264]]","[1.0228641033172607, 1.0225387811660767]"
4,mix_12,"[[-20.961478873540358], [-18.56597937643512]]","[[-1.0836117722560068], [1.4838763634284122]]","[[-17.330764316931273], [-16.191400666490225]]","[1.0745307207107544, 1.0445177555084229]"
5,mix_13,"[[-16.38753200980026], [-19.494678096804698]]","[[3.2215582178504403], [-2.2645824079159675]]","[[-14.64812149239606], [-15.123155031143066]]","[1.09566068649292, 1.0202555656433105]"
6,mix_14,"[[-19.711631555255263], [-18.63485531627998]]","[[0.5290159107217234], [1.213082740375296]]","[[-16.916505538606586], [-16.14366700649515]]","[1.0245505571365356, 1.0307618379592896]"
7,mix_15,"[[-19.16951825904311], [-17.4686272412698]]","[[-1.3570871183642375], [3.6507278220887613]]","[[-15.355410809902859], [-15.877182794642215]]","[1.0324125289916992, 1.0877068042755127]"
8,mix_16,"[[-20.97322473679968], [-18.114534266797865]]","[[-1.3048923806445232], [1.4208184889673459]]","[[-17.214522049567307], [-15.708192701019605]]","[1.0770081281661987, 1.1625417470932007]"
9,mix_17,"[[-21.426916871879126], [-23.26604684959463]]","[[1.1774486870651855], [-1.057841268625647]]","[[-18.941651530790562], [-19.66849905309856]]","[1.0313931703567505, 1.038377285003662]"
10,mix_18,"[[-19.337661123960718], [-19.617528040994824]]","[[2.012524580882501], [-0.7375052852311713]]","[[-17.186134130327858], [-16.166266320790825]]","[1.0862969160079956, 1.0718170404434204]"
11,mix_19,"[[-20.62165660626931], [-20.05556735642459]]","[[0.20952335718285559], [2.0887356473989174]]","[[-17.678841371547517], [-17.93866736926328]]","[1.0245980024337769, 1.0945130586624146]"
12,mix_2,"[[-16.994289781796734], [-21.303354451261754]]","[[6.089429484906217], [-4.725196697490327]]","[[-16.01746520667461], [-15.220662808858263]]","[1.0876057147979736, 1.0822325944900513]"
13,mix_20,"[[-17.234569516649834], [-17.670433110429265]]","[[-2.386034584359441], [3.964262722932101]]","[[-12.72481957958697], [-16.174912892819123]]","[1.0344634056091309, 1.0214093923568726]"
14,mix_21,"[[-17.86902327262768], [-18.807243456192047]]","[[0.7148295366671844], [3.299188352355493]]","[[-15.14085405341473], [-17.11368645654433]]","[1.394890546798706, 1.0299522876739502]"
15,mix_22,"[[-15.650174316698278], [-20.142912726616508]]","[[4.375469645060798], [-0.8474114695446631]]","[[-14.25502965385017], [-16.63689020312443]]","[1.304064393043518, 1.098272681236267]"
16,mix_23,"[[-15.303365436691259], [-19.369987358683336]]","[[3.460236412699107], [0.6628223567283829]]","[[-13.629193250561933], [-16.63514789597822]]","[1.0270991325378418, 1.024086833000183]"
17,mix_24,"[[-15.828327535987679], [-15.636500771371267]]","[[4.273492582957564], [2.606707109392442]]","[[-14.406429625624014], [-13.671272903504716]]","[1.063144326210022, 1.4669657945632935]"
18,mix_25,"[[-19.2156926845966], [-20.734758281092134]]","[[1.6789308704824466], [-0.047801444641312765]]","[[-16.928737443196507], [-17.66325703446948]]","[1.0533568859100342, 1.026099681854248]"
19,mix_26,"[[-15.973117083894273], [-17.04445501522219]]","[[4.628530688988971], [3.9501822168664704]]","[[-14.649640707781122], [-15.540128675159329]]","[1.028140902519226, 1.0213932991027832]"
20,mix_27,"[[-19.3248977076952], [-18.364012644465053]]","[[3.410718775558184], [0.16802833942630493]]","[[-17.670204625787264], [-15.375588528696278]]","[1.1103917360305786, 1.0213605165481567]"
21,mix_28,"[[-19.52755076737962], [-13.534167841711218]]","[[-2.4584948671038678], [6.282817764156797]]","[[-15.030177075716693], [-12.57072338661074]]","[1.2028746604919434, 1.0479192733764648]"
22,mix_29,"[[-17.555590523656008], [-15.973704627994085]]","[[0.4288398675005436], [9.52758801896415]]","[[-14.684785966400927], [-15.502390022048331]]","[1.0515568256378174, 1.0249370336532593]"
23,mix_3,"[[-19.140119322068784], [-23.603235946465652]]","[[4.6109715096558705], [-2.0375559877740583]]","[[-17.831765858173515], [-19.4253541702702]]","[1.044229507446289, 1.0210485458374023]"
24,mix_30,"[[-21.519444342461295], [-17.432326062398232]]","[[1.1536016635437012], [4.347673162965279]]","[[-19.024222054151803], [-16.04419688996916]]","[1.0217888355255127, 1.0343469381332397]"
25,mix_31,"[[-17.224533054755234], [-20.622132650407682]]","[[2.1727818399079593], [-0.7996871353925805]]","[[-15.115953848178005], [-17.14812970882333]]","[1.0240944623947144, 1.0349938869476318]"
26,mix_32,"[[-22.47590730717539], [-15.058839150310327]]","[[-0.8126747216536756], [9.931423319201999]]","[[-19.010575706508483], [-14.6248468327362]]","[1.0475833415985107, 1.1948161125183105]"
27,mix_33,"[[-21.917463337575995], [-14.543428931598509]]","[[-5.682906599784749], [6.154352804430988]]","[[-15.091180597573683], [-13.563610155073086]]","[1.0624521970748901, 1.03793203830719]"
28,mix_34,"[[-18.571573006615804], [-16.674600980388767]]","[[2.1668191867105464], [3.2961980520979672]]","[[-16.4741309055167], [-14.962968079385872]]","[1.0190781354904175, 1.0303758382797241]"
29,mix_35,"[[-18.698649371855797], [-17.983166557008673]]","[[1.706416904023273], [1.326451179345591]]","[[-16.418538229254324], [-15.53443306347342]]","[1.0609608888626099, 1.0371201038360596]"
30,mix_36,"[[-17.267798348771663], [-16.38605674112776]]","[[2.654710021230894], [-0.04428892970180087]]","[[-15.340654089877264], [-13.25153271950661]]","[1.02608323097229, 1.1258704662322998]"
31,mix_37,"[[-18.677241302726998], [-22.76068947049812]]","[[4.215844475448764], [-2.9509393877546017]]","[[-17.259846949241698], [-17.983347420518598]]","[1.024194359779358, 1.0243064165115356]"
32,mix_38,"[[-18.92418673791521], [-18.21239936365266]]","[[1.827191278892024], [0.41937428685184175]]","[[-16.695405230386804], [-15.346802584569446]]","[1.0344699621200562, 1.0255361795425415]"
33,mix_39,"[[-12.553228360100935], [-18.48539842196591]]","[[6.92801960716004], [1.732147623757231]]","[[-11.701857469702064], [-16.213876789358633]]","[1.039814829826355, 1.0470107793807983]"
34,mix_4,"[[-15.832820686613328], [-17.485780516180288]]","[[1.7656803090452673], [-1.1227937128491086]]","[[-13.54007793171749], [-13.776379399391246]]","[1.0357598066329956, 1.114884376525879]"
35,mix_40,"[[-21.465522529573462], [-19.096758923475598]]","[[-0.3536109984785802], [1.5106791426920807]]","[[-18.24106865408044], [-16.738515591071813]]","[1.0275293588638306, 1.0276199579238892]"
36,mix_41,"[[-17.280905428086964], [-17.81835089708231]]","[[3.667511203549277], [-0.5686282323572807]]","[[-15.69315471810459], [-14.431845599979528]]","[1.0234088897705078, 1.0316728353500366]"
37,mix_42,"[[-8.326141003104974], [-20.27305626009283]]","[[11.916599378345307], [-4.510244165503727]]","[[-8.014158331913034], [-14.329928566530414]]","[1.0339981317520142, 1.6399075984954834]"
38,mix_43,"[[-20.48158206526621], [-22.19225595691158]]","[[4.078507846911958], [2.0222173651566338]]","[[-19.033163918227], [-20.05992379579949]]","[1.682800054550171, 1.0183300971984863]"
39,mix_44,"[[-23.01464180049269], [-26.048211643830562]]","[[1.1847658516034811], [-0.796434677062726]]","[[-20.539903412561916], [-22.608483592600685]]","[1.0471495389938354, 1.0253889560699463]"
40,mix_45,"[[-19.11127256255149], [-20.10310800690131]]","[[2.0660078200430747], [0.646980471893151]]","[[-16.97901936433753], [-17.36756642995517]]","[1.025052547454834, 1.1801146268844604]"
41,mix_46,"[[-17.01992748542629], [-21.245915034023884]]","[[4.444350341116522], [-0.5910692315006967]]","[[-15.655378684132582], [-17.892520415706574]]","[1.0864763259887695, 1.0335062742233276]"
42,mix_47,"[[-17.645587528094925], [-17.298258215792632]]","[[2.427817909176546], [6.89535716279294]]","[[-15.63879617699168], [-16.47401166503578]]","[1.0570341348648071, 1.0794576406478882]"
43,mix_48,"[[-17.06819001921388], [-12.715161834433113]]","[[2.880891042989849], [6.913262407852367]]","[[-15.219545820334037], [-11.862947621145185]]","[1.0365859270095825, 1.0316706895828247]"
44,mix_49,"[[-19.86035268426], [-15.521373052551912]]","[[-3.4070472844854107], [4.101908069805061]]","[[-14.721250058604776], [-14.04711874219214]]","[1.0246000289916992, 1.024693489074707]"
45,mix_5,"[[-21.97131239610158], [-21.190554293100192]]","[[-2.220919898722899], [3.4799093812273316]]","[[-17.663860681690313], [-19.56576398509496]]","[1.0772297382354736, 1.0221234560012817]"
46,mix_50,"[[-16.643632264522083], [-19.4727008210069]]","[[2.8825492065307974], [3.629388296316346]]","[[-14.791009307937353], [-17.887193090790774]]","[1.0199000835418701, 1.0207104682922363]"
47,mix_51,"[[-17.454300976637327], [-16.00201015254482]]","[[3.3490184456918834], [4.571148375838624]]","[[-15.767138900678505], [-14.66350838217981]]","[1.025618553161621, 1.022597074508667]"
48,mix_52,"[[-18.641915777191656], [-19.446103569358996]]","[[-0.639843623463649], [0.6939449076308857]]","[[-15.230572218966586], [-16.726674177102062]]","[1.0269420146942139, 1.0635583400726318]"
49,mix_53,"[[-16.669099257161463], [-21.31680103051785]]","[[4.012802426445771], [0.7801223931086577]]","[[-15.180057886303027], [-18.652188741432717]]","[1.0208977460861206, 1.0906479358673096]"
50,mix_54,"[[-12.561543988162454], [-23.744294728158096]]","[[6.832333941877353], [-1.9442954733817206]]","[[-11.692881364294536], [-19.625149611791937]]","[1.0245918035507202, 1.0475205183029175]"
51,mix_55,"[[-16.22277462129572], [-21.145952713168896]]","[[4.460549811862306], [-1.5415245633208592]]","[[-14.856347396658322], [-17.249017808943982]]","[1.072813868522644, 1.0714250802993774]"
52,mix_56,"[[-23.443361593196663], [-24.6077665276123]]","[[3.7300120341576126], [-2.9267696768362006]]","[[-21.901020113635195], [-19.862470692029675]]","[1.0320754051208496, 1.0369642972946167]"
53,mix_57,"[[-20.11124026835082], [-20.8103660001254]]","[[-0.559611258861742], [3.414201440152975]]","[[-16.763705580896357], [-19.163508221633773]]","[1.0360146760940552, 1.0215122699737549]"
54,mix_58,"[[-23.153053012669147], [-20.413471550839958]]","[[1.517115290539309], [1.6636846858617975]]","[[-20.820555753410336], [-18.12882792258048]]","[1.0407910346984863, 1.036075472831726]"
55,mix_59,"[[-18.444531313347], [-16.834084598867534]]","[[1.2475396733939168], [2.2405298564757095]]","[[-15.96648629551752], [-14.747059134346113]]","[1.0625898838043213, 1.0328975915908813]"
56,mix_6,"[[-20.741954953524065], [-19.29418189716026]]","[[0.19127812767525595], [2.705241112316626]]","[[-17.79106734176934], [-17.401691274431535]]","[1.0200233459472656, 1.0222493410110474]"
57,mix_60,"[[-19.89559350795862], [-19.412564888579666]]","[[0.5900392152579624], [0.15090133602939176]]","[[-17.131290930648994], [-16.428771035781345]]","[1.0798029899597168, 1.061608076095581]"
58,mix_61,"[[-13.815309179145853], [-12.96568251537865]]","[[4.2453194861360375], [6.022271408387992]]","[[-12.359946143847779], [-11.941741325188307]]","[1.0336992740631104, 1.052489995956421]"
59,mix_62,"[[-16.4825738411935], [-21.14757773944575]]","[[4.001236021191903], [0.5832940995262388]]","[[-14.988495207018692], [-18.389887293868785]]","[1.0401796102523804, 1.034434199333191]"
60,mix_63,"[[-15.976308044169134], [-17.216997183096897]]","[[0.8763341616211542], [1.2287608562869732]]","[[-13.291526979386688], [-14.71519953980885]]","[1.0260156393051147, 1.0374952554702759]"
61,mix_64,"[[-18.86945978773056], [-16.755712945689286]]","[[1.1923989429643553], [4.309881276479847]]","[[-16.37153637473232], [-15.352204042547893]]","[1.0620793104171753, 1.0234379768371582]"
62,mix_65,"[[-17.53923810981088], [-17.523001549625217]]","[[2.984261164893838], [5.211355563257634]]","[[-15.730959254568058], [-16.356337991519204]]","[1.0559163093566895, 1.025004506111145]"
63,mix_66,"[[-18.76950772256561], [-23.157166916218838]]","[[5.64423534106135], [-5.741377781378344]]","[[-17.706733134759986], [-16.30992553565822]]","[1.0216654539108276, 1.0775947570800781]"
64,mix_67,"[[-16.82696751283822], [-22.068448653037528]]","[[0.7732064003189525], [-0.21181203954047317]]","[[-14.109953854700667], [-18.922536966875718]]","[1.0525015592575073, 1.129892110824585]"
65,mix_68,"[[-22.125721131466594], [-18.909474766534906]]","[[-3.2861225807775583], [5.68259229315329]]","[[-17.111589056504712], [-17.85552338818811]]","[1.0839061737060547, 1.1088063716888428]"
66,mix_69,"[[-18.384442247184595], [-15.710214466525121]]","[[3.834204047062555], [0.6494950925127543]]","[[-16.855044419764454], [-12.910934139020736]]","[1.2095835208892822, 1.0472455024719238]"
67,mix_7,"[[-21.87391523343713], [-20.11420059795167]]","[[7.981855261714602], [-0.22041743389398047]]","[[-21.228016167956724], [-16.947559404036525]]","[1.0388283729553223, 1.1634352207183838]"
68,mix_70,"[[-17.361527258446472], [-18.74873102257476]]","[[1.385019044099126], [0.8979407758724403]]","[[-14.930406339152082], [-16.11686774479073]]","[1.070061445236206, 1.0176953077316284]"
69,mix_71,"[[-18.1443268274393], [-15.377578793099836]]","[[1.4089353826135023], [1.3511414421665675]]","[[-15.733204221406128], [-12.897283481948845]]","[1.0198891162872314, 1.021957278251648]"
70,mix_72,"[[-15.329496900656084], [-19.46845967727916]]","[[5.966194055361065], [-0.7155286039294135]]","[[-14.317114120099426], [-16.027411937619043]]","[1.0688508749008179, 1.0283920764923096]"
71,mix_73,"[[-16.111884984924785], [-20.46981475272775]]","[[4.1590369901925675], [-2.354153688042191]]","[[-14.660179879113432], [-16.05729606447358]]","[1.0270341634750366, 1.0721198320388794]"
72,mix_74,"[[-18.387083467643475], [-17.700757800070566]]","[[0.06328514207661752], [3.3772073469675536]]","[[-15.345812449699137], [-16.02472015147941]]","[1.0236502885818481, 1.0301576852798462]"
73,mix_75,"[[-14.516177244791209], [-12.640527775330936]]","[[3.035123731319386], [2.9613092453776795]]","[[-12.686522094971032], [-10.741982736226952]]","[1.0336390733718872, 1.0348531007766724]"
74,mix_76,"[[-20.155517526105168], [-17.35675077702399]]","[[-3.4877337054827713], [3.8691350369593636]]","[[-14.965693237939933], [-15.830806492896878]]","[1.0260182619094849, 1.0277639627456665]"
75,mix_77,"[[-16.05367816395958], [-19.710680090641706]]","[[3.828341093246169], [-0.49940323570476725]]","[[-14.503843015825373], [-16.391111009722678]]","[1.0540587902069092, 1.0400418043136597]"
76,mix_78,"[[-19.995879809681945], [-20.204716387084233]]","[[1.7164478518231896], [0.3919777524769413]]","[[-17.7301739284067], [-17.347964292616908]]","[1.1050513982772827, 1.0346734523773193]"
77,mix_79,"[[-20.109367502073113], [-16.680038480771874]]","[[-0.1291910295692416], [6.971949204716794]]","[[-16.99014290826807], [-15.866489929867207]]","[1.056333065032959, 1.0231975317001343]"
78,mix_8,"[[-17.758312263690286], [-19.248018140908886]]","[[3.717663166802728], [1.7336228649608487]]","[[-16.189599764509598], [-16.983811878871034]]","[1.0268443822860718, 1.0691912174224854]"
79,mix_80,"[[-16.81645335933856], [-17.58575150597436]]","[[3.4323738551215763], [-1.0070148990720538]]","[[-15.150518713960357], [-13.94627689934131]]","[1.0364381074905396, 1.0220425128936768]"
80,mix_81,"[[-19.182901724914664], [-12.84759224470217]]","[[-0.6269582486281886], [6.869514956787964]]","[[-15.786832015011132], [-11.988914862334546]]","[1.025594711303711, 1.0251274108886719]"
81,mix_82,"[[-18.245616834499593], [-17.53698394883882]]","[[6.454449890122924], [0.4633090581560942]]","[[-17.345148003743407], [-14.682785572997334]]","[1.1465563774108887, 1.0244807004928589]"
82,mix_83,"[[-21.48198976707485], [-17.00930007452749]]","[[-0.6593788848495935], [6.800383132964619]]","[[-18.093413420472636], [-16.16725436868624]]","[1.0324469804763794, 1.03706693649292]"
83,mix_84,"[[-19.274329687363977], [-19.14966121994366]]","[[1.1042280556227135], [2.610449854995538]]","[[-16.74115534987116], [-17.222278706795578]]","[1.0226439237594604, 1.0185611248016357]"
84,mix_85,"[[-20.342220589872248], [-18.907435074790875]]","[[0.5242164777793135], [2.3467637033353297]]","[[-17.55040305490159], [-16.88123741779721]]","[1.0599919557571411, 1.0249660015106201]"
85,mix_86,"[[-18.55798565093596], [-19.15553789254551]]","[[1.5741867537771337], [5.946797375462738]]","[[-16.221508436909893], [-18.158142054094448]]","[1.02456533908844, 1.0805422067642212]"
86,mix_87,"[[-16.734346283699434], [-19.788600464455147]]","[[2.641405184064323], [-0.30612325679387287]]","[[-14.796520447713029], [-16.57333888235177]]","[1.086913824081421, 1.0475937128067017]"
87,mix_88,"[[-17.526597077080254], [-18.068862866324693]]","[[-0.8458719246166089], [3.544333200850758]]","[[-13.978520407403888], [-16.44870910364321]]","[1.0279924869537354, 1.0414199829101562]"
88,mix_89,"[[-20.638761146113055], [-18.354115310031144]]","[[-2.5189832925406694], [4.937092035609735]]","[[-16.121361677465366], [-17.125205129187872]]","[1.0387734174728394, 1.0224716663360596]"
89,mix_9,"[[-16.188437556670856], [-20.26994611298271]]","[[2.4505441383149504], [1.2098334046149397]]","[[-14.172988728553108], [-17.791570246130053]]","[1.0318998098373413, 1.0237990617752075]"
90,mix_90,"[[-20.878368132725633], [-21.92289278042508]]","[[-0.98264729226317], [2.7474489984828954]]","[[-17.304297276589423], [-20.057741880239405]]","[1.0526342391967773, 1.038534164428711]"
91,mix_91,"[[-15.904590088026646], [-16.17750660564525]]","[[1.9586656464806649], [0.6650278508453611]]","[[-13.692506546524921], [-13.396208503464761]]","[1.0342848300933838, 1.0376806259155273]"
92,mix_92,"[[-17.900985106762242], [-20.89363877709392]]","[[0.14569341716409318], [3.6046217634087836]]","[[-14.894286247910635], [-19.30649556272293]]","[1.024568796157837, 1.0451745986938477]"
93,mix_93,"[[-18.540849387248098], [-16.81648566558592]]","[[1.9111572855647467], [0.6738024800224487]]","[[-16.342523449751432], [-14.051931926971456]]","[1.0305157899856567, 1.0802006721496582]"
94,mix_94,"[[-19.841417874533434], [-22.241684157997913]]","[[1.9506098671045229], [1.6355913976222192]]","[[-17.66897611834188], [-19.954811772365964]]","[1.061407208442688, 1.0268702507019043]"
95,mix_95,"[[-22.887926256862134], [-17.8028707112885]]","[[-0.9532596572558356], [2.8820649519534]]","[[-19.34698726246016], [-15.961538827352156]]","[1.0292237997055054, 1.0773890018463135]"
96,mix_96,"[[-19.140684863118963], [-17.847187670473037]]","[[2.640839407758043], [2.7941847598760337]]","[[-17.224182282632636], [-15.975405833827896]]","[1.256512999534607, 1.0657751560211182]"
97,mix_97,"[[-20.76550731026028], [-19.145009551979907]]","[[-0.5534130170461288], [3.6685769006009012]]","[[-17.428134097432483], [-17.569849087999106]]","[1.025382399559021, 1.0720341205596924]"
98,mix_98,"[[-20.35340465330187], [-17.79552302211158]]","[[0.7223739964436847], [1.1420638474621916]]","[[-17.655256138210184], [-15.262998529353855]]","[1.1043754816055298, 1.234655499458313]"
99,mix_99,"[[-16.98153023043959], [-20.36353317291269]]","[[4.165183636201211], [1.0840597732567738]]","[[-15.539044871167116], [-17.83029501124999]]","[1.035033106803894, 1.4314032793045044]"
